gbifID	datasetKey	occurrenceID	kingdom	phylum	class	order	family	genus	species	infraspecificEpithet	taxonRank	scientificName	verbatimScientificName	verbatimScientificNameAuthorship	countryCode	locality	stateProvince	occurrenceStatus	individualCount	publishingOrgKey	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	elevation	elevationAccuracy	depth	depthAccuracy	eventDate	day	month	year	taxonKey	speciesKey	basisOfRecord	institutionCode	collectionCode	catalogNumber	recordNumber	identifiedBy	dateIdentified	license	rightsHolder	recordedBy	typeStatus	establishmentMeans	lastInterpreted	mediaType	issue
3477711920	84b18cce-083a-4464-bee8-25b2083a17cd		Plantae	Tracheophyta	Magnoliopsida	Sapindales	Sapindaceae	Acer	Acer negundo		SPECIES	Acer negundo L.	Acer negundo L.		PL			PRESENT		5480dea7-2a71-409b-a832-cbc5f1b5a2e6	53.06987	18.49042							2009			2009	3189866	3189866	HUMAN_OBSERVATION	AMU	NHC-BOT	NOT-V-0000023		Chmiel J.		CC_BY_4_0		Chmiel J.			2026-06-04T22:53:04.850Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES
3477707953	84b18cce-083a-4464-bee8-25b2083a17cd		Plantae	Tracheophyta	Magnoliopsida	Sapindales	Sapindaceae	Acer	Acer negundo		SPECIES	Acer negundo L.	Acer negundo L.		PL			PRESENT		5480dea7-2a71-409b-a832-cbc5f1b5a2e6	53.06987	18.49042							2013			2013	3189866	3189866	HUMAN_OBSERVATION	AMU	NHC-BOT	NOT-V-0000020		Chmiel J.		CC_BY_4_0		Chmiel J.			2026-06-04T22:52:44.818Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES
3477697919	84b18cce-083a-4464-bee8-25b2083a17cd		Plantae	Tracheophyta	Magnoliopsida	Sapindales	Sapindaceae	Acer	Acer negundo		SPECIES	Acer negundo L.	Acer negundo L.		PL			PRESENT		5480dea7-2a71-409b-a832-cbc5f1b5a2e6	53.06987	18.49042							2013			2013	3189866	3189866	HUMAN_OBSERVATION	AMU	NHC-BOT	NOT-V-0000021		Chmiel J.		CC_BY_4_0		Chmiel J.			2026-06-04T22:52:44.715Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES
3476613836	84b18cce-083a-4464-bee8-25b2083a17cd		Plantae	Tracheophyta	Magnoliopsida	Sapindales	Sapindaceae	Acer	Acer negundo		SPECIES	Acer negundo L.	Acer negundo L.		PL			PRESENT		5480dea7-2a71-409b-a832-cbc5f1b5a2e6	52.657197	17.184867							1973-05-06	6	5	1973	3189866	3189866	PRESERVED_SPECIMEN	AMU	NHC-BOT	POZ-V-0143638		Szafrański F.		CC_BY_4_0		Szafrański F.			2026-06-04T22:52:40.188Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE
3476612807	84b18cce-083a-4464-bee8-25b2083a17cd		Plantae	Tracheophyta	Magnoliopsida	Sapindales	Sapindaceae	Acer	Acer negundo		SPECIES	Acer negundo L.	Acer negundo L.		PL			PRESENT		5480dea7-2a71-409b-a832-cbc5f1b5a2e6	54.678222	17.262899							1970-07-13	13	7	1970	3189866	3189866	PRESERVED_SPECIMEN	AMU	NHC-BOT	POZ-V-0143641		Żukowski W.		CC_BY_4_0		Żukowski W.			2026-06-04T22:52:58.517Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE
3476610800	84b18cce-083a-4464-bee8-25b2083a17cd		Plantae	Tracheophyta	Magnoliopsida	Sapindales	Sapindaceae	Acer	Acer negundo		SPECIES	Acer negundo L.	Acer negundo L.		PL			PRESENT		5480dea7-2a71-409b-a832-cbc5f1b5a2e6	52.232556	17.302972							1998-05-02	2	5	1998	3189866	3189866	PRESERVED_SPECIMEN	AMU	NHC-BOT	POZ-V-0143634		Czarna A.		CC_BY_4_0		Czarna A.			2026-06-04T22:53:01.487Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE
3476609820	84b18cce-083a-4464-bee8-25b2083a17cd		Plantae	Tracheophyta	Magnoliopsida	Sapindales	Sapindaceae	Acer	Acer negundo		SPECIES	Acer negundo L.	Acer negundo L.		PL			PRESENT		5480dea7-2a71-409b-a832-cbc5f1b5a2e6	52.047714	17.217377							1987-09-17	17	9	1987	3189866	3189866	PRESERVED_SPECIMEN	AMU	NHC-BOT	POZ-V-0143636		Czarna A.		CC_BY_4_0		Czarna A.			2026-06-04T22:52:44.813Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE
3476601808	84b18cce-083a-4464-bee8-25b2083a17cd		Plantae	Tracheophyta	Magnoliopsida	Sapindales	Sapindaceae	Acer	Acer negundo		SPECIES	Acer negundo L.	Acer negundo L.		PL			PRESENT		5480dea7-2a71-409b-a832-cbc5f1b5a2e6	52.047714	17.217377							1987-09-13	13	9	1987	3189866	3189866	PRESERVED_SPECIMEN	AMU	NHC-BOT	POZ-V-0143637		Czarna A.		CC_BY_4_0		Czarna A.			2026-06-04T22:52:58.678Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE
3476599758	84b18cce-083a-4464-bee8-25b2083a17cd		Plantae	Tracheophyta	Magnoliopsida	Sapindales	Sapindaceae	Acer	Acer negundo		SPECIES	Acer negundo L.	Acer negundo L.		PL			PRESENT		5480dea7-2a71-409b-a832-cbc5f1b5a2e6	52.325317	17.147998							1962-07-27	27	7	1962	3189866	3189866	PRESERVED_SPECIMEN	AMU	NHC-BOT	POZ-V-0143640		Rudnicka Wanda		CC_BY_4_0		Rudnicka Wanda			2026-06-04T22:52:39.972Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE
3476598803	84b18cce-083a-4464-bee8-25b2083a17cd		Plantae	Tracheophyta	Magnoliopsida	Sapindales	Sapindaceae	Acer	Acer negundo		SPECIES	Acer negundo L.	Acer negundo L.		PL			PRESENT		5480dea7-2a71-409b-a832-cbc5f1b5a2e6	52.232556	17.302972							1998-05-02	2	5	1998	3189866	3189866	PRESERVED_SPECIMEN	AMU	NHC-BOT	POZ-V-0143635		Czarna A.		CC_BY_4_0		Czarna A.			2026-06-04T22:52:44.353Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE
3476596773	84b18cce-083a-4464-bee8-25b2083a17cd		Plantae	Tracheophyta	Magnoliopsida	Sapindales	Sapindaceae	Acer	Acer negundo		SPECIES	Acer negundo L.	Acer negundo L.		PL			PRESENT		5480dea7-2a71-409b-a832-cbc5f1b5a2e6	52.353906	18.518443							1971-07-04	4	7	1971	3189866	3189866	PRESERVED_SPECIMEN	AMU	NHC-BOT	POZ-V-0143639		Szafrański F.		CC_BY_4_0		Szafrański F.			2026-06-04T22:52:51.795Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE
3476595761	84b18cce-083a-4464-bee8-25b2083a17cd		Plantae	Tracheophyta	Magnoliopsida	Sapindales	Sapindaceae	Acer	Acer negundo		SPECIES	Acer negundo L.	Acer negundo L.		PL			PRESENT		5480dea7-2a71-409b-a832-cbc5f1b5a2e6	52.429758	15.57187											3189866	3189866	PRESERVED_SPECIMEN	AMU	NHC-BOT	POZ-V-0143642		Meyer Th.		CC_BY_4_0		Meyer Th.			2026-06-04T22:53:01.411Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;RECORDED_DATE_INVALID;COLLECTION_MATCH_NONE
3476547496	84b18cce-083a-4464-bee8-25b2083a17cd		Plantae	Tracheophyta	Magnoliopsida	Sapindales	Sapindaceae	Acer	Acer negundo		SPECIES	Acer negundo L.	Acer negundo L.		DE			PRESENT		5480dea7-2a71-409b-a832-cbc5f1b5a2e6	52.127	11.634							1897			1897	3189866	3189866	PRESERVED_SPECIMEN	AMU	NHC-BOT	POZ-V-0004993		Matz A.		CC_BY_4_0		Matz A.			2026-06-04T22:52:51.450Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE
3476546472	84b18cce-083a-4464-bee8-25b2083a17cd		Plantae	Tracheophyta	Magnoliopsida	Sapindales	Sapindaceae	Acer	Acer negundo		SPECIES	Acer negundo L.	Acer negundo L.		PL			PRESENT		5480dea7-2a71-409b-a832-cbc5f1b5a2e6	51.955123	17.340308							1924			1924	3189866	3189866	PRESERVED_SPECIMEN	AMU	NHC-BOT	POZ-V-0004979		Krawiec F.		CC_BY_4_0		Krawiec F.			2026-06-04T22:52:51.449Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE
3476541502	84b18cce-083a-4464-bee8-25b2083a17cd		Plantae	Tracheophyta	Magnoliopsida	Sapindales	Sapindaceae	Acer	Acer negundo		SPECIES	Acer negundo L.	Acer negundo L.		PL			PRESENT		5480dea7-2a71-409b-a832-cbc5f1b5a2e6	53.452585	17.529145							1962-08-19	19	8	1962	3189866	3189866	PRESERVED_SPECIMEN	AMU	NHC-BOT	POZ-V-0004991		Bojakowska S.		CC_BY_4_0		Bojakowska S.			2026-06-04T22:52:51.411Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE
3476540861	84b18cce-083a-4464-bee8-25b2083a17cd		Plantae	Tracheophyta	Magnoliopsida	Sapindales	Sapindaceae	Acer	Acer negundo		SPECIES	Acer negundo L.	Acer negundo L.		PL			PRESENT		5480dea7-2a71-409b-a832-cbc5f1b5a2e6	52.263306	16.668212							1980			1980	3189866	3189866	PRESERVED_SPECIMEN	AMU	NHC-BOT	POZ-V-0012545		Janicka B.		CC_BY_4_0		Janicka B.			2026-06-04T22:52:39.348Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE
3476540494	84b18cce-083a-4464-bee8-25b2083a17cd		Plantae	Tracheophyta	Magnoliopsida	Sapindales	Sapindaceae	Acer	Acer negundo		SPECIES	Acer negundo L.	Acer negundo L.		PL			PRESENT		5480dea7-2a71-409b-a832-cbc5f1b5a2e6	52.812492	17.270801							1977			1977	3189866	3189866	PRESERVED_SPECIMEN	AMU	NHC-BOT	POZ-V-0004977		Szostak M.		CC_BY_4_0		Szostak M.			2026-06-04T22:53:00.688Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE
3476539472	84b18cce-083a-4464-bee8-25b2083a17cd		Plantae	Tracheophyta	Magnoliopsida	Sapindales	Sapindaceae	Acer	Acer negundo		SPECIES	Acer negundo L.	Acer negundo L.		PL			PRESENT		5480dea7-2a71-409b-a832-cbc5f1b5a2e6	52.19297	15.34184							1977			1977	3189866	3189866	PRESERVED_SPECIMEN	AMU	NHC-BOT	POZ-V-0004990		Tchórzewska B.		CC_BY_4_0		Tchórzewska B.			2026-06-04T22:52:39.051Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE
3476538459	84b18cce-083a-4464-bee8-25b2083a17cd		Plantae	Tracheophyta	Magnoliopsida	Sapindales	Sapindaceae	Acer	Acer negundo		SPECIES	Acer negundo L.	Acer negundo L.		CZ			PRESENT		5480dea7-2a71-409b-a832-cbc5f1b5a2e6	50.2056	17.6885							1956			1956	3189866	3189866	PRESERVED_SPECIMEN	AMU	NHC-BOT	POZ-V-0004992		Duda		CC_BY_4_0		Duda			2026-06-04T22:53:00.738Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE
3476532443	84b18cce-083a-4464-bee8-25b2083a17cd		Plantae	Tracheophyta	Magnoliopsida	Sapindales	Sapindaceae	Acer	Acer negundo		SPECIES	Acer negundo L.	Acer negundo L.		PL			PRESENT		5480dea7-2a71-409b-a832-cbc5f1b5a2e6	51.955123	17.340308							1924			1924	3189866	3189866	PRESERVED_SPECIMEN	AMU	NHC-BOT	POZ-V-0004978		Krawiec F.		CC_BY_4_0		Krawiec F.			2026-06-04T22:52:58.314Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE
3476521188	84b18cce-083a-4464-bee8-25b2083a17cd		Plantae	Tracheophyta	Magnoliopsida	Sapindales	Sapindaceae	Acer	Acer negundo		SPECIES	Acer negundo L.	Acer negundo L.		PL			PRESENT		5480dea7-2a71-409b-a832-cbc5f1b5a2e6	51.720779	17.510402							2002-09-29	29	9	2002	3189866	3189866	HUMAN_OBSERVATION	AMU	NHC-BOT	NOT-V-0265044		Pawłowski Jacek		CC_BY_4_0		Pawłowski Jacek			2026-06-04T22:52:58.122Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES
3476507468	84b18cce-083a-4464-bee8-25b2083a17cd		Plantae	Tracheophyta	Magnoliopsida	Sapindales	Sapindaceae	Acer	Acer negundo		SPECIES	Acer negundo L.	Acer negundo L.		PL			PRESENT		5480dea7-2a71-409b-a832-cbc5f1b5a2e6	51.720779	17.510402							2002-05-28	28	5	2002	3189866	3189866	HUMAN_OBSERVATION	AMU	NHC-BOT	NOT-V-0251132		Pawłowski Jacek		CC_BY_4_0		Pawłowski Jacek			2026-06-04T22:52:58.157Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES
3476503880	84b18cce-083a-4464-bee8-25b2083a17cd		Plantae	Tracheophyta	Magnoliopsida	Sapindales	Sapindaceae	Acer	Acer negundo		SPECIES	Acer negundo L.	Acer negundo L.		PL			PRESENT		5480dea7-2a71-409b-a832-cbc5f1b5a2e6	51.941831	17.640057							2002-07-27	27	7	2002	3189866	3189866	HUMAN_OBSERVATION	AMU	NHC-BOT	NOT-V-0259248		Pawłowski Jacek		CC_BY_4_0		Pawłowski Jacek			2026-06-04T22:52:39.090Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES
3476489196	84b18cce-083a-4464-bee8-25b2083a17cd		Plantae	Tracheophyta	Magnoliopsida	Sapindales	Sapindaceae	Acer	Acer negundo		SPECIES	Acer negundo L.	Acer negundo L.		PL			PRESENT		5480dea7-2a71-409b-a832-cbc5f1b5a2e6	51.720779	17.510402							2001-05-20	20	5	2001	3189866	3189866	HUMAN_OBSERVATION	AMU	NHC-BOT	NOT-V-0225327		Pawłowski Jacek		CC_BY_4_0		Pawłowski Jacek			2026-06-04T22:52:58.004Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES
3476483800	84b18cce-083a-4464-bee8-25b2083a17cd		Plantae	Tracheophyta	Magnoliopsida	Sapindales	Sapindaceae	Acer	Acer negundo		SPECIES	Acer negundo L.	Acer negundo L.		PL			PRESENT		5480dea7-2a71-409b-a832-cbc5f1b5a2e6	51.955123	17.340308							2001-04-16	16	4	2001	3189866	3189866	HUMAN_OBSERVATION	AMU	NHC-BOT	NOT-V-0218177		Pawłowski Jacek		CC_BY_4_0		Pawłowski Jacek			2026-06-04T22:52:38.638Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES
3476467596	84b18cce-083a-4464-bee8-25b2083a17cd		Plantae	Tracheophyta	Magnoliopsida	Sapindales	Sapindaceae	Acer	Acer negundo		SPECIES	Acer negundo L.	Acer negundo L.		PL			PRESENT		5480dea7-2a71-409b-a832-cbc5f1b5a2e6	51.837433	17.42145							2000-07-04	4	7	2000	3189866	3189866	HUMAN_OBSERVATION	AMU	NHC-BOT	NOT-V-0193717		Pawłowski Jacek		CC_BY_4_0		Pawłowski Jacek			2026-06-04T22:52:38.516Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES
3476467226	84b18cce-083a-4464-bee8-25b2083a17cd		Plantae	Tracheophyta	Magnoliopsida	Sapindales	Sapindaceae	Acer	Acer negundo		SPECIES	Acer negundo L.	Acer negundo L.		PL			PRESENT		5480dea7-2a71-409b-a832-cbc5f1b5a2e6	51.853272	17.628626							2000-06-24	24	6	2000	3189866	3189866	HUMAN_OBSERVATION	AMU	NHC-BOT	NOT-V-0185588		Pawłowski Jacek		CC_BY_4_0		Pawłowski Jacek			2026-06-04T22:52:57.355Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES
3476456780	84b18cce-083a-4464-bee8-25b2083a17cd		Plantae	Tracheophyta	Magnoliopsida	Sapindales	Sapindaceae	Acer	Acer negundo		SPECIES	Acer negundo L.	Acer negundo L.		PL			PRESENT		5480dea7-2a71-409b-a832-cbc5f1b5a2e6	51.720779	17.510402							2000-06-06	6	6	2000	3189866	3189866	HUMAN_OBSERVATION	AMU	NHC-BOT	NOT-V-0177274		Pawłowski Jacek		CC_BY_4_0		Pawłowski Jacek			2026-06-04T22:52:57.575Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES
3476407122	84b18cce-083a-4464-bee8-25b2083a17cd		Plantae	Tracheophyta	Magnoliopsida	Sapindales	Sapindaceae	Acer	Acer negundo		SPECIES	Acer negundo L.	Acer negundo L.		PL			PRESENT		5480dea7-2a71-409b-a832-cbc5f1b5a2e6	53.06987	18.49042							1993			1993	3189866	3189866	HUMAN_OBSERVATION	AMU	NHC-BOT	NOT-V-0083585		Chmiel J.		CC_BY_4_0		Chmiel J.			2026-06-04T22:52:38.577Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES
3476407121	84b18cce-083a-4464-bee8-25b2083a17cd		Plantae	Tracheophyta	Magnoliopsida	Sapindales	Sapindaceae	Acer	Acer negundo		SPECIES	Acer negundo L.	Acer negundo L.		PL			PRESENT		5480dea7-2a71-409b-a832-cbc5f1b5a2e6	53.06987	18.49042							1995			1995	3189866	3189866	HUMAN_OBSERVATION	AMU	NHC-BOT	NOT-V-0083567		Chmiel J.		CC_BY_4_0		Chmiel J.			2026-06-04T22:52:38.313Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES
3476407120	84b18cce-083a-4464-bee8-25b2083a17cd		Plantae	Tracheophyta	Magnoliopsida	Sapindales	Sapindaceae	Acer	Acer negundo		SPECIES	Acer negundo L.	Acer negundo L.		PL			PRESENT		5480dea7-2a71-409b-a832-cbc5f1b5a2e6	53.06987	18.49042							1993			1993	3189866	3189866	HUMAN_OBSERVATION	AMU	NHC-BOT	NOT-V-0083549		Chmiel J.		CC_BY_4_0		Chmiel J.			2026-06-04T22:52:50.836Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES
3476406124	84b18cce-083a-4464-bee8-25b2083a17cd		Plantae	Tracheophyta	Magnoliopsida	Sapindales	Sapindaceae	Acer	Acer negundo		SPECIES	Acer negundo L.	Acer negundo L.		PL			PRESENT		5480dea7-2a71-409b-a832-cbc5f1b5a2e6	52.472228	18.329995							1993			1993	3189866	3189866	HUMAN_OBSERVATION	AMU	NHC-BOT	NOT-V-0083596		Chmiel J.		CC_BY_4_0		Chmiel J.			2026-06-04T22:53:00.574Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES
3476406123	84b18cce-083a-4464-bee8-25b2083a17cd		Plantae	Tracheophyta	Magnoliopsida	Sapindales	Sapindaceae	Acer	Acer negundo		SPECIES	Acer negundo L.	Acer negundo L.		PL			PRESENT		5480dea7-2a71-409b-a832-cbc5f1b5a2e6	53.06987	18.49042							1994			1994	3189866	3189866	HUMAN_OBSERVATION	AMU	NHC-BOT	NOT-V-0083578		Chmiel J.		CC_BY_4_0		Chmiel J.			2026-06-04T22:52:38.579Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES
3476405138	84b18cce-083a-4464-bee8-25b2083a17cd		Plantae	Tracheophyta	Magnoliopsida	Sapindales	Sapindaceae	Acer	Acer negundo		SPECIES	Acer negundo L.	Acer negundo L.		PL			PRESENT		5480dea7-2a71-409b-a832-cbc5f1b5a2e6	53.06987	18.49042							1993			1993	3189866	3189866	HUMAN_OBSERVATION	AMU	NHC-BOT	NOT-V-0083581		Chmiel J.		CC_BY_4_0		Chmiel J.			2026-06-04T22:52:38.278Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES
3476405137	84b18cce-083a-4464-bee8-25b2083a17cd		Plantae	Tracheophyta	Magnoliopsida	Sapindales	Sapindaceae	Acer	Acer negundo		SPECIES	Acer negundo L.	Acer negundo L.		PL			PRESENT		5480dea7-2a71-409b-a832-cbc5f1b5a2e6	53.06987	18.49042							1993			1993	3189866	3189866	HUMAN_OBSERVATION	AMU	NHC-BOT	NOT-V-0083563		Chmiel J.		CC_BY_4_0		Chmiel J.			2026-06-04T22:52:57.159Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES
3476404110	84b18cce-083a-4464-bee8-25b2083a17cd		Plantae	Tracheophyta	Magnoliopsida	Sapindales	Sapindaceae	Acer	Acer negundo		SPECIES	Acer negundo L.	Acer negundo L.		PL			PRESENT		5480dea7-2a71-409b-a832-cbc5f1b5a2e6	52.472228	18.329995							1993			1993	3189866	3189866	HUMAN_OBSERVATION	AMU	NHC-BOT	NOT-V-0083597		Chmiel J.		CC_BY_4_0		Chmiel J.			2026-06-04T22:52:51.089Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES
3476404109	84b18cce-083a-4464-bee8-25b2083a17cd		Plantae	Tracheophyta	Magnoliopsida	Sapindales	Sapindaceae	Acer	Acer negundo		SPECIES	Acer negundo L.	Acer negundo L.		PL			PRESENT		5480dea7-2a71-409b-a832-cbc5f1b5a2e6	53.06987	18.49042							1996			1996	3189866	3189866	HUMAN_OBSERVATION	AMU	NHC-BOT	NOT-V-0083579		Chmiel J.		CC_BY_4_0		Chmiel J.			2026-06-04T22:52:38.600Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES
